year,round,pick,team,player_name,position,college,age,career_av,draft_av,games_played
2012,1,1,IND,Andrew Luck,QB,Stanford,,,,
2012,1,2,,Robert Griffin III,QB,Baylor,,,,
2012,1,3,CLE,Trent Richardson,RB,Alabama,,,,
2012,1,4,MIN,Matt Kalil,OT,USC,,,,
2012,1,5,JAX,Justin Blackmon,WR,Oklahoma State,,,,
2012,1,6,DAL,Morris Claiborne,CB,LSU,,,,
2012,1,7,TB,Mark Barron,S,Alabama,,,,
2012,1,8,MIA,Ryan Tannehill,QB,Texas A&M,,,,
2012,1,9,CAR,Luke Kuechly,ILB,Boston College,,,,
2012,1,10,BUF,Stephon Gilmore,CB,South Carolina,,,,
2012,1,11,KC,Dontari Poe,DT,Memphis,,,,
2012,1,12,PHI,Fletcher Cox,DT,Mississippi State,,,,
2012,1,13,ARI,Michael Floyd,WR,Notre Dame,,,,
2012,1,14,,Michael Brockers,DT,LSU,,,,
2012,1,15,SEA,Bruce Irvin,OLB,West Virginia,,,,
2012,1,16,NYJ,Quinton Coples,DE,North Carolina,,,,
2012,1,17,CIN,Dre Kirkpatrick,CB,Alabama,,,,
2012,1,18,,Melvin Ingram,DE,South Carolina,,,,
2012,1,19,CHI,Shea McClellin,OLB,Boise State,,,,
2012,1,20,TEN,Kendall Wright,WR,Baylor,,,,
2012,1,21,NE,Chandler Jones,DE,Syracuse,,,,
2012,1,22,CLE,Brandon Weeden,QB,Oklahoma State,,,,
2012,1,23,DET,Riley Reiff,OT,Iowa,,,,
2012,1,24,PIT,David DeCastro,OG,Stanford,,,,
2012,1,25,NE,Dont'a Hightower,ILB,Alabama,,,,
2012,1,26,HOU,Whitney Mercilus,DE,Illinois,,,,
2012,1,27,CIN,Kevin Zeitler,OG,Wisconsin,,,,
2012,1,28,GB,Nick Perry,DE,USC,,,,
2012,1,29,MIN,Harrison Smith,S,Notre Dame,,,,
2012,1,30,SF,A.J. Jenkins,WR,Illinois,,,,
2012,1,31,TB,Doug Martin,RB,Boise State,,,,
2012,1,32,NYG,David Wilson,RB,Virginia Tech,,,,
2012,2,33,,Brian Quick,WR,Appalachian State,,,,
2012,2,34,IND,Coby Fleener,TE,Stanford,,,,
2012,2,35,BAL,Courtney Upshaw,DE,Alabama,,,,
2012,2,36,DEN,Derek Wolfe,DT,Cincinnati,,,,
2012,2,37,CLE,Mitchell Schwartz,OT,California,,,,
2012,2,38,JAX,Andre Branch,DE,Clemson,,,,
2012,2,39,,Janoris Jenkins,CB,North Alabama,,,,
2012,2,40,CAR,Amini Silatolu,OG,Midwestern State,,,,
2012,2,41,BUF,Cordy Glenn,OT,Georgia,,,,
2012,2,42,MIA,Jonathan Martin,OT,Stanford,,,,
2012,2,43,NYJ,Stephen Hill,WR,Georgia Tech,,,,
2012,2,44,KC,Jeff Allen,OG,Illinois,,,,
2012,2,45,CHI,Alshon Jeffery,WR,South Carolina,,,,
2012,2,46,PHI,Mychal Kendricks,ILB,California,,,,
2012,2,47,SEA,Bobby Wagner,ILB,Utah State,,,,
2012,2,48,NE,Tavon Wilson,S,Illinois,,,,
2012,2,49,,Kendall Reyes,DT,Connecticut,,,,
2012,2,50,,Isaiah Pead,RB,Cincinnati,,,,
2012,2,51,GB,Jerel Worthy,DT,Michigan State,,,,
2012,2,52,TEN,Zach Brown,OLB,North Carolina,,,,
2012,2,53,CIN,Devon Still,DT,Penn State,,,,
2012,2,54,DET,Ryan Broyles,WR,Oklahoma,,,,
2012,2,55,ATL,Peter Konz,,Wisconsin,,,,
2012,2,56,PIT,Mike Adams,OT,Ohio State,,,,
2012,2,57,DEN,Brock Osweiler,QB,Arizona State,,,,
2012,2,58,TB,Lavonte David,OLB,Nebraska,,,,
2012,2,59,PHI,Vinny Curry,DE,Marshall,,,,
2012,2,60,BAL,Kelechi Osemele,OG,Iowa State,,,,
2012,2,61,SF,LaMichael James,RB,Oregon,,,,
2012,2,62,GB,Casey Hayward,CB,Vanderbilt,,,,
2012,2,63,NYG,Rueben Randle,WR,LSU,,,,
