player_name,espn_id,team,position,season,category,fetched_at,GP,SOLO,AST,TOT,TFL,PD,FF,FR,FTD,SACKS,INT_DEF,DEF_YDS,DEF_TD,DEF_LNG
Bobby Wagner,14979,SEA,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,86.0,73.0,159.0,8.0,6.0,1.0,1.0,0.0,3.0,1.0,6.0,0.0,6.0
Blake Martinez,2978273,GB,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,97.0,58.0,155.0,7.0,2.0,1.0,0.0,0.0,3.0,1.0,22.0,0.0,22.0
Jordan Hicks,2514270,ARI,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,92.0,57.0,149.0,13.0,6.0,2.0,1.0,0.0,1.5,3.0,64.0,0.0,48.0
Budda Baker,3127287,ARI,S,2019,defense,2026-07-03T11:37:47.076476,16.0,104.0,43.0,147.0,10.0,6.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0
Luke Kuechly,14938,CAR,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,81.0,63.0,144.0,6.0,12.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,25.0
Zach Cunningham,3051750,HOU,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,99.0,43.0,142.0,10.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Jaylon Smith,3052896,DAL,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,83.0,59.0,142.0,8.0,9.0,2.0,1.0,0.0,2.5,1.0,0.0,0.0,0.0
Todd Davis,17497,DEN,LB,2019,defense,2026-07-03T11:37:47.076476,14.0,78.0,56.0,134.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cory Littleton,2978304,LAR,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,78.0,56.0,134.0,6.0,9.0,2.0,4.0,0.0,3.5,2.0,32.0,0.0,26.0
Joe Schobert,2977819,CLE,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,89.0,44.0,133.0,7.0,9.0,2.0,1.0,0.0,2.0,4.0,24.0,0.0,20.0
K.J. Wright,14140,SEA,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,67.0,65.0,132.0,7.0,11.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,11.0
Eric Reid,15809,CAR,S,2019,defense,2026-07-03T11:37:47.076476,16.0,97.0,33.0,130.0,7.0,6.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
De'Vondre Campbell,3040180,ATL,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,75.0,54.0,129.0,8.0,5.0,3.0,1.0,0.0,2.0,2.0,-5.0,0.0,0.0
Jerome Baker,3915507,MIA,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,76.0,50.0,126.0,7.0,4.0,2.0,0.0,0.0,1.5,1.0,34.0,0.0,34.0
Anthony Walker Jr.,3045251,IND,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,84.0,40.0,124.0,8.0,2.0,1.0,0.0,0.0,2.5,1.0,0.0,0.0,0.0
Lavonte David,14985,TB,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,82.0,41.0,123.0,13.0,7.0,3.0,1.0,0.0,1.0,1.0,26.0,0.0,26.0
Shaquille Leonard,3056362,IND,LB,2019,defense,2026-07-03T11:37:47.076476,13.0,71.0,50.0,121.0,10.0,7.0,2.0,0.0,0.0,5.0,5.0,92.0,1.0,80.0
Fred Warner,3138826,SF,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,89.0,29.0,118.0,9.0,9.0,3.0,0.0,0.0,3.0,1.0,46.0,1.0,46.0
